 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]]9174848,41728
[[ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]]14309696,57536
[[ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]]16148096,64000
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16572928,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578560,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16576512,65536
[[32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16475264,65152
[[32 32 32  8  0]
 [32 32 32 16  8]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]]15822400,62720
[[32 32  8  0  0]
 [32 32 16  8  0]
 [32 32 32  8  0]
 [32 32 32 16  8]
 [32 32 32 32 32]]13681376,54752
[[ 8 32  0  8 16]
 [ 8  8  8  0  8]
 [ 8  8 32  0  0]
 [ 8  8  8 16  8]
 [ 8  8  8  8 16]]8261632,39840
[[ 8  8  8  8  8]
 [ 0  8 32  8  8]
 [ 0  0 32  8  8]
 [ 0  0  8 16 16]
 [ 0  0  0  0  8]]3404992,42144
[[32  8  0  0  0]
 [ 0  8  0  0  0]
 [ 0  8 32  0  0]
 [ 0  0  8  8  8]
 [ 0  0  0  0  0]]268544,36288
[[ 8 16 16 16 16]
 [ 8 32 16 16 16]
 [ 8  0 32 16 16]
 [ 8  8  8  8 16]
 [ 8  8  8 32 32]]6802816,45472
[[16 32 32 16 16]
 [16 32 32 16 16]
 [ 0 16 32 32 32]
 [ 8  8  8  8 16]
 [ 8 16 16 16 16]]8640064,52768
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 16 16]
 [ 8  8  8 16 16]
 [16 16 16 16  8]]8953312,55136
[[32 16 16 16 16]
 [16 16 16 16 16]
 [32 16 32 32 16]
 [ 8  8  8 16 32]
 [16 16 16  8 16]]8554048,50304
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 32 32 16 32]
 [ 8  8 16 16 16]
 [16 16  8 16  8]]8784352,50784
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 16 32 32 16]
 [ 8  8 16 16  8]
 [16  8 16  8  8]]8987968,50240
[[16 16 16 16 16]
 [16 16 16 16 16]
 [32 32 32 32 16]
 [16 16 16  8  8]
 [ 8 16  8 16  8]]9292960,52768
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 32 32 32 16]
 [32 16 16  8  8]
 [16  8 16  8 16]]8996160,52640
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 32 32 16 16]
 [16 16  8  8  8]
 [ 8 16  8 16 16]]8252992,49248
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 32 32 16]
 [16 16  8  8  0]
 [32 16 32 32 16]]8594176,55936
[[32 32 32 32 16]
 [32 32 32 32 32]
 [16 32 32 16 16]
 [16  8  8  0  8]
 [16 32 32 16  8]]8360512,54688
[[16 16 16 16  8]
 [16 16 16 16  8]
 [16 16 32 32 16]
 [ 8  8  0  8  0]
 [16 16  8  8  8]]6392960,47264
[[ 8  8  8  8  8]
 [16 16  8  8  8]
 [16 32 32 16  8]
 [ 8  0  8  0  8]
 [ 8  8  8  8  8]]5786080,44896
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [16 16 32 16  8]
 [ 8  8  8 16 32]
 [ 8  8  8  8  8]]5042368,44064
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8 16 32 16 16]
 [ 8  8 32 16  8]
 [ 8  8  0  0  0]]4487360,46432
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8 16 32 32  8]
 [ 8 16  8  8  0]
 [ 8  0  0  0  0]]3480640,44960
[[ 8  8  8  8  8]
 [ 8  8  8  8 32]
 [16 32 32  8  8]
 [16  8  8  0  8]
 [ 0  0  0  0  8]]3379168,43648
[[ 0  0  0  0  0]
 [ 0  0  0  8 32]
 [ 8  8 32 32  8]
 [ 8  0  0  8 32]
 [ 0  0  0  8 32]]222048,40640
[[ 0  0  0  0 32]
 [ 0  0  8 32  8]
 [ 8 32 32  8  0]
 [ 0  0  8 32  0]
 [ 0  0  8 32  0]]311520,45280
[[ 0  8  8  8  8]
 [ 8 16  8  8  0]
 [ 8  8 32  0  0]
 [ 0  8  8  0  0]
 [ 0  8  8  8  0]]2212512,39200
[[ 8  8  0  0  8]
 [ 0  0  8 32  8]
 [ 0  0 32  8  8]
 [ 8  0 16  8  8]
 [ 8  0  8 16  8]]8508608,40768
[[ 8  0  0  8 32]
 [ 0  0  8 32 32]
 [ 0  8 32 32 32]
 [ 0  8 32 32 32]
 [ 0  8 16 32 32]]12738976,51072
[[ 0  0  8 32 32]
 [ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [ 8 32 32 32 32]
 [ 8 16 32 32 32]]15264832,60768
[[ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 16]]16255008,64448
[[ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 16  8]]16255232,64768
[[32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 32  8]
 [32 32 32 16  0]
 [32 32 16  8  0]]15627648,62112
[[32 32 32 32 16]
 [32 32 32 16  8]
 [32 32 32  8  8]
 [32 32 16  0  0]
 [32 16  8  0  0]]13493472,54176
[[ 8  8  8  8  8]
 [ 8  8 16 32 16]
 [ 8  8 32  8 16]
 [ 8 16  8  0  8]
 [ 8  8  0  0  0]]8684192,43456
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8  8 32 16  8]
 [ 8  8  0  8  8]
 [32  0  0  0 16]]6504800,40768
[[ 8  8  8  8  8]
 [ 8 16 16  8  8]
 [16 16 32  8  8]
 [ 8  0  8 32  8]
 [ 0  0  0 32  8]]8180320,44672
[[16 16  8 16  8]
 [16 16 16  8  8]
 [ 8  8 32 16 16]
 [ 0  8  8 32 16]
 [ 0  0  8 32 16]]10080000,45856
[[32 16 32 16 16]
 [ 8 32 16 16 16]
 [ 8 16 32 32 32]
 [ 0  8 16 32 16]
 [ 0  8 16 16 32]]12906336,53248
[[32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8 16 32 32]]15589312,62528
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]]16280320,64960
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]]16476608,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16575360,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]16545152,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]]16489152,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 16  8]]16328576,64640
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16  8  8]]16252608,64352
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16  8  8  8]]16151648,63968
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16  8  8  8  8]]16122432,63872
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [ 8  8  8  8  8]]16098336,63808
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [ 8  8  8  8  0]]16029152,63552
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 32]
 [ 8  8  8  0  8]]15792640,62688
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 32 16]
 [ 8  8  0  8  0]]15418848,61248
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 32 16 16]
 [ 8  0  8  0  8]]15419200,61376
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 16 16  8]
 [ 0  8  0  8  0]]15037760,59872
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16  8  8]
 [ 8  0  8  0  8]]14735072,58720
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16  8  8  8]
 [ 0  8  0  8  8]]14407776,57376
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [16  8  8  8  8]
 [ 8  0  8  8  8]]14165120,56576
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 32]
 [ 8  8  8  8  8]
 [ 0  8  8  8  8]]13699232,54976
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 16 32 16 16]
 [16  8  8  8  8]
 [ 8  8  8  8  8]]11158272,46432
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]12996448,52992
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 16 32 16 16]
 [ 8  8  8  8  0]
 [ 8  8  8  8  8]]10746144,46240
[[16 16 16 16 16]
 [16 32 16 32 16]
 [32 16 32 16 16]
 [ 8  8  8  0  0]
 [ 8  8  8  8  8]]11603456,48288
[[ 8  8  8  8  8]
 [ 8  8 16  8  8]
 [16 16 32 16 32]
 [ 8  8  0  8  0]
 [ 8  8  8  8  0]]9664224,43872
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 16 32 32 16]
 [ 8  0  0  0  8]
 [ 8  8  8  0  0]]10733984,46176
[[16 16 16 16 16]
 [16 16 16 16 16]
 [32 32 32 16 16]
 [ 0  8  0  8 16]
 [ 8  8  0  0  0]]10778976,47456
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 16 32 16 16]
 [ 0  0  8 16 16]
 [ 8  0  0  0 16]]10995072,45952
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 32 32 32]
 [ 0  8  8 32 32]
 [ 0  0  0  8 32]]13969056,56032
[[32 32 32 16  8]
 [32 32 32 32 16]
 [16 32 32 32 32]
 [ 8  8 32 32 32]
 [ 0  0  8 32 32]]15424384,61216
[[32 32 16  8  0]
 [32 32 32 16  8]
 [32 32 32 32 32]
 [ 8 32 32 32 32]
 [ 0  8 32 32 32]]15729184,62336
[[32 16  8  0  0]
 [32 32 16  8  0]
 [32 32 32 32  8]
 [32 32 32 32 32]
 [ 8 32 32 32 32]]14808960,59008
[[16  8  0  0  8]
 [32 16  8  0  0]
 [32 32 32  8  0]
 [32 32 32 32  8]
 [32 32 32 32 32]]13090368,52608
[[32  0  8 16  8]
 [ 8 16  0  0  8]
 [ 8  8 32  0  0]
 [ 8  8  8 16  8]
 [ 8  8  8  8 16]]7091488,39424
[[32  8  0  0  0]
 [ 0 16 32  8  0]
 [ 0  0 32 32  8]
 [ 0  0  0  8 32]
 [ 0  0  0  0 32]]158336,44256
[[ 8  0  0  0  0]
 [16 32  8  0  0]
 [ 0 32 32  8  0]
 [ 0  0  8 32  0]
 [ 0  0  0 32 32]]326848,44928
[[ 8  8  0  0  0]
 [ 8 32  8  0  0]
 [ 8  8 32  8  0]
 [ 8  8  8 16  8]
 [ 0  8  8  8  8]]4799744,41664
[[32 16 16 16 16]
 [ 8 16 16 16 16]
 [ 0  8 32 16 16]
 [ 0  0  8 32 16]
 [ 8  0  0 16 16]]10254752,45664
[[32 32 32 32 32]
 [ 8 32 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 16 32 32]
 [ 0  0  8 32 32]]14193056,56800
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]
 [ 0  8 32 32 32]]15927328,63168
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]]16475648,65152
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580096,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32 16 16]
 [ 0  0 16 16 16]
 [ 0  0 32 16 16]
 [ 0  0 16 16 16]
 [ 0  0 32 16 16]]10651136,44544
[[ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]]14493696,57728
[[16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]]16202816,64192
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16576768,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579584,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16576512,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16547840,65536
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16542336,65408
[[32 32 32 16  8]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]]16259392,64352
[[32 32 16  8  0]
 [32 32 32  8  0]
 [32 32 32 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]]15033248,59744
[[16 32  8  0  8]
 [16 16  8  0  0]
 [16 16 32  8  0]
 [16 16 16 16 16]
 [16 16 16 16 16]]10878080,45056
[[ 8  8  8  8 16]
 [ 8 16  8  0  8]
 [ 8  8 32  8  8]
 [ 8  8  8  8 32]
 [ 8  8  8  8  8]]7904096,41312
[[ 8 16  8  8  8]
 [ 8 16  8  8  8]
 [ 0  8 32 32 16]
 [ 0  0  0  8  8]
 [ 0  0  0  0  0]]3816480,42432
[[16  8  8  8  8]
 [16  8  8  8  8]
 [ 8 32 32 16 16]
 [ 0  0  8  8  8]
 [ 0  0  0  0  0]]4246144,44288
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [16 16 32  8  8]
 [ 0  8  8  8  8]
 [ 0  0  0  0  0]]3575456,41568
[[ 8  8  8  8  8]
 [16  8  8  8  8]
 [16  8 32 16 16]
 [ 8  8  8  8 16]
 [ 0  0  0  0  0]]5297472,42112
[[16 16 16 16 16]
 [16 16  8  8  8]
 [ 8 16 32 16 16]
 [16 16 16 16 16]
 [ 8  8  8  8  8]]6804768,46688
[[16 16 16 32 16]
 [16 16 16  8 16]
 [16 16 32 16 32]
 [32 32 16 32 16]
 [ 8  8  8  8  8]]7860032,51008
[[16 32 16 32 16]
 [32 16 16 16 32]
 [16 16 32 16 16]
 [16  8 16  8 16]
 [ 8  8  8  8  8]]8063744,48320
[[32 32 32 32 32]
 [16 16 16 16 16]
 [32 16 32 16 16]
 [16 32 16 32 16]
 [ 8  8  8  8  8]]8240768,52288
[[16 16 16 16 16]
 [ 8  8 16 16 16]
 [16 16 32 16  8]
 [16 16 32 16 32]
 [ 8  8  8  8  8]]7473472,49952
[[ 8  8  8 16  8]
 [ 8  8  8 16 16]
 [16 16 32  8  8]
 [32 16 32 16  8]
 [ 8  0  8  0  0]]6148256,47072
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8  8 32 16  8]
 [ 8  8  8  8  8]
 [ 0  0  0  0  0]]4020608,41408
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8 16 32  8  8]
 [ 8  8  8  8  8]
 [ 0  0  0  0  0]]3567872,41408
[[ 0  0  0  0  0]
 [ 0  0  0  0  8]
 [ 8  8 32  8 32]
 [ 0  0  0  0  0]
 [ 0  0  0  0  0]]148512,36192
[[ 8  8  8  0  0]
 [ 8  8  8  8  8]
 [ 8  8 32  8  8]
 [ 8  0  0  0  0]
 [ 0  0  0  0  0]]1521120,38080
[[ 0  0  0  0  0]
 [ 0  0  8  8  8]
 [32  8 32  8  8]
 [ 0  0  0  0  0]
 [ 0  0  0  0  0]]332480,37728
[[ 8  8  8  8  8]
 [ 8 16 32 16 16]
 [ 8  8 32 16  8]
 [ 8  8  0  0  0]
 [ 0  0  0  0  0]]4179680,43968
[[ 8  8  8  8 16]
 [32 16  8  8  8]
 [ 8 16 32  8  8]
 [ 8  8  8  0  8]
 [ 0  0  0  0  8]]5072640,41824
[[16 32 16  8  8]
 [ 8  8  8  0  0]
 [ 8  8 32 16  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]7852352,41984
[[ 8  8  8  0  0]
 [ 0  0  0  0  0]
 [ 8 16 32  8  0]
 [16  8 16  8  0]
 [ 8  8 16  8  0]]8634176,40544
[[ 8 16  8  8 32]
 [ 8  8  8  8  8]
 [ 8  8 32  8  8]
 [ 0  8 32  8  8]
 [ 0  0 16  8 16]]4990848,44384
[[ 0  8 32  8  0]
 [32 32  8  0  0]
 [ 0  8 32  0  0]
 [ 0  8 32  0  0]
 [ 0  0 32  0  0]]260128,44096
[[ 8  0  8 16  8]
 [ 0  0 16  8  8]
 [ 8  0 32  8  8]
 [ 8  0  8  8  8]
 [ 8  0  8  8  8]]7782656,39744
[[ 0  0  8 32 32]
 [ 0  8 32 32 32]
 [ 0  8 32 32 32]
 [ 0  8 16 32 32]
 [ 0  8 16 32 32]]13098240,53088
[[ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [ 8 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8 16 32 32 32]]15650208,62240
[[ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 16]
 [16 32 32 32  8]]16311168,64640
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 16  8]
 [32 32 32 16  0]]15898240,63264
[[32 32 32 32 16]
 [32 32 32 32  8]
 [32 32 32 16  0]
 [32 32 16  8  0]
 [32 32  8  0  0]]14168256,56672
[[16 16 16 32 16]
 [16 16 16 16  8]
 [16 16 32  8  0]
 [16 16  8  0  0]
 [16 32  8  0  0]]10159168,45088
[[ 0  0  8  8  8]
